widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_state=7{callerQueryHere}{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=taskslatable_business_duration&sysparm_group_by=inc_priority&sysparm_display_value=false"",""apiUrl1"":""/now/stats/incident?sysparm_query=resolved_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^state=7{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=business_duration&sysparm_group_by=priority&sysparm_display_value=false"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_stageNOT%20INin_progress%2Ccancelled%2Cpaused%5Einc_state%3D7&sysparm_first_row=1&sysparm_view=,22,Mean Time to Resolve Trend,"This widget displays the Mean Time to Resolve trend over the last 6 months using standard filters. It helps customers analyze resolution times, identify patterns, and improve service efficiency by providing actionable insights based on historical data.",3a6fc9a1-3811-4cdf-87f1-bff2a741fd4c,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_state=7{callerQueryHere}{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=taskslatable_business_duration&sysparm_group_by=inc_priority&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=resolved_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^state=7{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=business_duration&sysparm_group_by=priority&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_stageNOT%20INin_progress%2Ccancelled%2Cpaused%5Einc_state%3D7&sysparm_first_row=1&sysparm_view=,22,Mean Time to Resolve,"This widget displays the current status of Mean Time to Resolve using standard filters. It helps customers monitor and analyze resolution times in real-time, providing insights to enhance service efficiency and effectiveness.",0e274dec-eb7c-45df-9df3-ea289928b4e3,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sys_user_has_role?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.nameISNOTEMPTY%5Euser.active%3Dtrue&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sys_user_has_role_list.do?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.nameISNOTEMPTY%5Euser.active%3Dtrue&sysparm_view=,22,ITIL License Usage,"This widget displays the current status of ITIL license usage. It helps customers monitor and manage their ITIL licenses efficiently, ensuring compliance and optimizing license allocation by providing real-time insights into license utilization and availability.",ae99db37-c0b1-4ba0-a0ce-ef69b654751c,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task_sla?sysparm_query={agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.closed_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Etask.closed_at%3Ejavascript%3Ags.dateGenerate('{1}')%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/task_sla?sysparm_query={agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.sys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Etask.sys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')%5Esla.target%3Dresponse%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/task_sla_list.do?sysparm_query=task.sys_class_name%3Dsc_task%5Etask.closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_first_row=1&sysparm_view=,22,Task SLA Status-AU tab,"The ""Task SLA Status"" widget tracks service tasks (sc_task) that breached resolution or response SLAs and were closed or created this month. It helps customers identify and address SLA compliance issues, ensuring efficient service delivery and accountability.",15df41ad-c04c-4529-bf84-5ba0529e1bfa,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task?sysparm_query=sys_class_name%3Dincident%5EORsys_class_name%3Dincident_task%5EORsys_class_name%3Dsc_task%5EORsys_class_name%3Dproblem_task%5EORsys_class_name%3Dchange_task{agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=sys_class_name&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/now/nav/ui/classic/params/target/task_list.do%3Fsysparm_query%3Dsys_class_name%253Dincident_task%255EORsys_class_name%253Dincident%255EORsys_class_name%253Dsc_task%255EORsys_class_name%253Dproblem_task%255EORsys_class_name%253Dchange_task%255Esys_created_onONThis%2520month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%255EGROUPBYsys_class_name%26sysparm_first_row%3D1%26sysparm_view%3D,22,Task Breakdown-AU tab,"The ""Tasks Breakdown"" widget categorizes and displays tasks by type (incident_task, incident, sc_task, problem_task, change_task) created within a specified duration. It helps customers analyze task distribution and manage workloads effectively.",388f82f6-b399-42d2-b01e-a8ba6ceb2ab0,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}%5Eresolved_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Eresolved_at%3Ejavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/now/nav/ui/classic/params/target/incident_list.do%3Fsysparm_query%3Dresolved_atONThis%2520month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%255EGROUPBYstate%26sysparm_first_row%3D1%26sysparm_view%3D,22,Incidents Resolved Monthwise-AU tab,"The ""Resolved INC - Monthly"" widget shows incidents resolved this month. It helps customers track monthly resolution performance, ensuring timely resolution of issues and enhancing overall service effectiveness.",f9c536f5-72dd-40dc-b7a4-7184c5905728,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=stateNOT%20IN3%2C4%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-05'%2C'12%3A28%3A39')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('2024-04-03'%2C'12%3A28%3A39')%5Eactive%3Dtrue&sysparm_view=,22,Aging Tasks,"The ""Aging Tasks"" widget displays active tasks created between specific dates excluding those in Closed Complete, Closed Incomplete, or Canceled states. It helps customers track tasks by their age, ensuring timely attention and management.",580482f1-93fa-450c-a159-ba61ddc8c803,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_updated_on<=javascript:gs.dateGenerate('{1}')^sys_updated_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_updated_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN8%2C6%2C7%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'14%3A46%3A59')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'14%3A46%3A59')%5Eactive%3Dtrue&sysparm_view=,22,Update Due Incidents,"This widget displays incidents due for an update, filtering active incidents not in states Resolved, Closed, or Cancelled, and last updated between specific dates and times. It helps customers ensure timely incident updates, improving incident tracking and resolution.",d1916f86-056d-4c84-bbc3-ac43f31b81c1,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=inc_stateNOT%20IN6,7,8^inc_active=true{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=taskslatable_sla.target,inc_priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query=inc_stateNOT IN6,8,7^inc_active=true^taskslatable_has_breached=true^taskslatable_stageNOT INachieved,cancelled,completed{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=inc_priority,taskslatable_sla.target&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_stateNOT%20IN6%2C8%2C7%5Etaskslatable_has_breached%3Dtrue%5Etaskslatable_stageNOT%20INachieved%2Ccancelled%2Ccompleted%5Etaskslatable_sla.target%3Dresolution%5Einc_active%3Dtrue&sysparm_view=,22,Open and Overdue Incident,"This widget displays open and overdue incidents for resolution. It helps customers prioritize and manage incident resolution by highlighting incidents that are still active, overdue, or have breached SLAs, ensuring timely and efficient incident handling.",e918f621-c81c-4add-9f88-c8599c93a04a,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task_sla?sysparm_query=sct_stateNOT IN3,4,7^sct_active=true{agFilter}{companyFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=taskslatable_sla.target,sct_priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task_sla?sysparm_query=sct_stateNOT IN3,4,7^sct_active=true^taskslatable_has_breached=true^taskslatable_stageNOT INachieved,cancelled,completed{agFilter}{companyFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sct_priority,taskslatable_sla.target&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_sla_list.do?sysparm_query=taskslatable_has_breached%3Dtrue%5Etaskslatable_stageNOT%20INachieved%2Ccancelled%2Ccompleted%5Etaskslatable_sla.target%3Dresolution%5Esct_stateNOT%20IN3%2C4%2C7%5Esct_active%3Dtrue&sysparm_view=,22,Open and Overdue Tasks,"This widget displays open and overdue tasks. It helps customers prioritize and manage pending work by highlighting tasks that are still open or have missed their deadlines, ensuring timely completion and improved task management.",c650afe0-f9a9-46a1-a807-643bbaeee8fc,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{0}','00:00:00')@javascript:gs.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=contact_type,sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=sys_created_onONLast%207%20days%40javascript%3Ags.beginningOfLast7Days()%40javascript%3Ags.endOfLast7Days()&sysparm_view=text_search,22,Source of Incidents,"This widget displays the sources of incidents created in the last 7 days. It helps customers understand where incidents are originating, enabling them to address recurring issues and improve incident management processes by analyzing recent incident data.",eceb896f-0739-4359-8112-9277ad7f9d98,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task_sla?sysparm_query={agFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.closed_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached%2Ctask.priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/task_sla?sysparm_query={agFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Esla.target%3Dresponse%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached%2Ctask.priority&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/task_sla_list.do?sysparm_query=task.sys_class_name%3Dsc_task%5Etask.closed_atBETWEENjavascript%3Ags.dateGenerate('2024-05-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-05-31'%2C'23%3A59%3A59')%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_view=,22,Task SLA Status,"This widget displays the count of task SLAs achieved vs. breached for resolution and response targets in the current month. It helps customers monitor SLA compliance, identify areas for improvement, and ensure timely service delivery by highlighting breached SLAs across all priorities.",18031984-6b39-4cda-87eb-e883f5c3c699,,,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3E5&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=text_search,22,Hop Count for Open Incidents,"This widget displays the hop count for open incidents with 2-5 hops and those with more than 5 hops. It helps customers identify and address inefficiencies in incident management, enhancing resolution efficiency by highlighting incidents with frequent reassignments.",1b689bca-229e-483c-b539-7f088ba54886,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Ereassignment_count%3E5&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5%5EstateNOT%20IN3%2C4%2C7&sysparm_view=text_search,22,Hop Count for Open Tasks,"This widget displays the hop count for open tasks, showing how often tasks are reassigned. It helps customers identify process inefficiencies, reduce task handling time, and improve workflow efficiency by providing insights into task reassignment frequency and patterns.",a39ef90d-eed0-464f-aa8f-ecb823f87230,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D3^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D3^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3E5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=sys_created_onONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5Estate%3D3%5Ereassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=,22,Trend for No. of Hops - Tasks,"This widget displays the trend for the number of hops (task reassignments) over time. It helps customers identify inefficiencies in task handling, streamline workflows, and improve task resolution processes by providing insights into task reassignment patterns and bottlenecks.",10826c84-eef6-43ed-b068-843b0a3c268c,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/change_request?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{startDate}')%40javascript%3Ags.dateGenerate('{endDate}')%5Etype%3D{filterType}%5Estate%3D3{agFilter}{companyFilter}{callerFilter}&sysparm_count=true&sysparm_group_by=type&sysparm_display_value=true"",""apiUrl1"":""/now/stats/change_request?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{startDate}')%40javascript%3Ags.dateGenerate('{endDate}')%5Etype%3D{filterType}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=type&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/change_request_list.do?sysparm_query=sys_created_onONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5Etype%3Dnormal&sysparm_view=,22,State of Change Request,State of Change Request,813a456d-1b9f-ifd4-7c32-346b10b6d20i,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Epriority%3D2{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Epriority%3D2&sysparm_view=,22,Open P2 INC,"The ""Open P2 INC"" widget displays the status of all active Priority 2 incidents, excluding Resolved, Closed, and Canceled states. It helps customers track significant issues in real-time, ensuring timely resolution and improved incident management.",236c8beb-d97f-4d39-a0e4-4896244d922a,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Erequest_item.requested_for.vip%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=request_item.requested_for.vip%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Eactive%3Dtrue&sysparm_view=,22,VIP Open Tasks,"The ""VIP Open Tasks"" widget shows the status of all active tasks for VIP users, excluding Closed Complete, Closed Incomplete, and Canceled states. It helps customers prioritize and manage important tasks for VIPs, ensuring high service levels for key users.",ca8a341f-8f4f-4315-8839-2b581bf31c2e,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=change_requests&sysparm_group_sort=COUNTDESC,22,Open Incidents State,"The ""Open Incidents State"" widget shows active incidents excluding those in Resolved, Closed, or Canceled states. It helps customers monitor and manage unresolved incidents, providing a clear view of ongoing issues that need attention.",71b21f24-d369-44b8-9094-97ed668641b8,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5EGROUPBYassignment_group&sysparm_first_row=1&sysparm_view=change_requests&sysparm_group_sort=COUNTDESC,22,Open Incidents Breakdown,"The ""Open Incidents Breakdown"" widget provides a detailed view of active incidents excluding those in Resolved, Closed, or Canceled states. It helps customers analyze and categorize ongoing issues, enhancing incident management and resolution efforts.",95169212-2655-4e40-85cd-3a38e9bf73d6,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5EGROUPBYassignment_group&sysparm_first_row=1&sysparm_view=&sysparm_group_sort=COUNTDESC,22,Open Tasks Breakdown,"The ""Open Tasks Breakdown"" widget shows active tasks excluding those in Closed Complete, Closed Incomplete, or Canceled states. It provides a detailed view of ongoing tasks by their status, helping customers effectively manage and prioritize task resolution.",9f186702-373e-42c9-92c2-2d6738d4fd55,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Epriority%3D1{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Epriority%3D1&sysparm_view=,22,Open P1 INC,"The ""Open P1 INC"" widget displays the status of all active Priority 1 incidents excluding Resolved, Closed, and Canceled states. It helps customers track critical issues in real-time, ensuring prompt resolution and maintaining service quality.",3d016842-ed2d-4512-a47d-9982dfe118b7,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Ecaller_id.vip%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Ecaller_id.vip%3Dtrue&sysparm_view=,22,VIP Open INC,"The ""VIP Open INC"" widget shows the status of all active incidents reported by VIP users, excluding Resolved, Closed, and Canceled states. It allows customers to prioritize and address critical issues from key stakeholders promptly, ensuring high service standards for VIPs.",f60b039c-4da9-491d-b952-a31bd136be6a,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateIN1%2C11{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateIN1%2C11&sysparm_view=,22,INC Awaiting Response,"The ""INC Awaiting Response"" widget displays active incidents in the states New or Awaiting Info. It helps customers identify and manage incidents needing attention or additional information, ensuring timely responses and efficient incident resolution.",def85078-cc50-4f28-9298-577daab85601,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateIN1%2C11%5Eopened_at%3Cjavascript%3Ags.dateGenerate('{date}'%2C'{time}'){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateIN1%2C11%5Eopened_at%3Cjavascript:gs.dateGenerate(%272024-06-11%27%2C%2700:15:00%27)&sysparm_first_row=1&sysparm_view=text_search,22,INC Pending Response,"The ""INC Pending Response > X Mins"" widget shows active incidents in New or Awaiting Info states that have been open for more than 15 minutes. It helps customers track and address delays in incident responses, improving response times and resolution efficiency.",97ce480e-9472-457f-bb25-8e1287b983e6,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7&sysparm_view=,22,Open INC Total,"The ""Open INC Total"" widget shows the total number of active incidents excluding those in Resolved, Closed, or Canceled states. It provides an overview of unresolved issues, helping customers monitor and manage incident volumes effectively.",42eeb92c-eae5-4461-b9da-3b78efa44e2a,,Current Status,Service Insights
