widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{
  ""requestBody3"": {
    ""DataResponseVersion"": ""1.0""
  },
  ""apiUrl"": ""/now/stats/sc_req_item?sysparm_count=true&sysparm_query=active=true^stateNOT IN3,4^stage!=waiting_for_approval^sys_created_on<javascript:gs.beginningOfLast30Days()"",
  ""apiUrl1"": ""/now/table/sc_req_item?sysparm_limit={countValue}&sysparm_offset=0&sysparm_no_count=false&sysparm_display_value=all&sysparm_query=active=true^stateNOT IN3,4^stage!=waiting_for_approval^sys_created_on<javascript:gs.beginningOfLast30Days()&sysparm_fields=company,assignment_group,business_service"",
  ""napiUrl"": ""/now/stats/sc_req_item?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}active=true^stateNOT IN3,4^stage!=waiting_for_approval^sys_created_on<javascript:gs.beginningOfLast30Days()"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/sc_req_item_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C27%2C29%5Estage!%3Dwaiting_for_approval%5Esys_created_on%3Cjavascript%3Ags.beginningOfLast30Days()&sysparm_view=,18,Service Request Backlog 30 days and above,Get Service Request Backlog 30 days and above w.r.t to a timeperiod from servicenow stats api.,83336147-bedc-45de-8f7c-0fb160981938,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priority%3D1%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Epriority%3D1%5Eassignment_groupISNOTEMPTY&sysparm_view=,18,Volume of Critical Priority Incidents Others,Get Volume of P1 Critical Incidents of managed assignment groups w.r.t to a timeperiod from servicenow stats api.,839684e2-c587-446f-9a1e-31e5c07af26a,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priority%3D1%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Epriority%3D1%5Eassignment_group.nameINWKS-HEX-App-Support%2CWKS-HEX-App-Support&sysparm_view=,18,Volume of Critical Priority Incidents Selected Assignment Groups,Get Volume of P1 Critical Incidents with selected assignment groups w.r.t to a timeperiod from servicenow stats api.,24ee14d1-99e4-4961-bc7d-7df43946ff31,,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priority%3D2%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Epriority%3D2%5Eassignment_groupISNOTEMPTY&sysparm_view=,18,Volume of High Priority Incidents Others,Get Volume of P2 High Incidents of managed assignment groups w.r.t to a timeperiod from servicenow stats api.,da32b10b-3520-444b-a7ed-fb6a40fcb0f5,,NULL,Delivery Health
"{""requestBody1"":{""size"":0,""query"":{""bool"":{""must"":[],""filter"":[{""range"":{""@timestamp"":{""gte"":"""",""lte"":""now"",""format"":""strict_date_optional_time""}}},{""bool"":{""should"":[{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""domain controller""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""domain controller + dns + dhcp""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""firewall""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""hardware""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""hci cluster ""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""nas""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""nas box""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""nas storage""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""nasuni""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""network""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""network switch""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""network_firewall""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""riverbed""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""router""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""Security""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""switch""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""VMWare Hypervisor""}}],""minimum_should_match"":1}},{""bool"":{""should"":[{""match_phrase"":{""Hex_DeviceCategory"":""wireless controller""}}],""minimum_should_match"":1}}],""minimum_should_match"":1}}]}},""aggs"":{""hourly_buckets"":{""date_range"":{""field"":""@timestamp"",""ranges"": []},""aggs"":{""status"":{""terms"":{""field"":""monitor.status""},""aggs"":{""count"":{""cardinality"":{""field"":""Hex_Hostname""}}}}}}}},""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/heartbeat-*/_search"",""apiUrl1"":""/heartbeat-*/_search"",""apiUrl2"":null,""apiUrl3"":null}","https://subsea7-tensai.kb.eastus2.azure.elastic-cloud.com:9243/s/subsea7-dashboards/app/dashboards#/view/ee5da700-1887-11ed-9164-df73ef3be3ab?_g=(filters:!(),refreshInterval:(pause:!f,value:15000),time:(from:now-24h%2Fh,to:now))",18,Network Availability,Network Availability description,01664405-a318-4686-89ce-7de0be2adacc,NULL,NULL,Delivery Health
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/stats/incident?sysparm_count=true&sysparm_display_value=true&sysparm_query={filter}priority%3D2%5Esys_created_onONThis year@javascript:gs.beginningOfThisYear()@javascript:gs.endOfThisYear()&sysparm_group_by=sys_created_on"",
  ""assignmentGroupsList"": []
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=sys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Epriority%3D2%5Eassignment_group.nameINWKS-HEX-App-Support%2CWKS-HEX-App-Support&sysparm_view=,18,Volume of High Priority Incidents Selected Assignment Groups,Get Volume of P2 High Incidents with selected assignment groups w.r.t to a timeperiod from servicenow stats api.,f7760a21-272b-45d6-9ed2-081bdf94eab6,,NULL,Delivery Health
"{
  ""requestBody"": {
    ""query"": {
      ""bool"": {
        ""filter"": {
          ""range"": {
            ""time"": {
              ""gte"": ""{startOfYear}""
            }
          }
        }
      }
    }
  },
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/{tenantName}_aged_ticket_backlog/_search"",
  ""apiUrl1"": null,
  ""apiUrl2"": null,
  ""apiUrl3"": null
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C8%2C7%5Esys_created_onRELATIVELT%40dayofweek%40ago%405&sysparm_view=,18,Aged Ticket Backlog From ELK,Get Aged Ticket Backlog From ELK w.r.t to a timeperiod from servicenow stats api.,5a0f7251-1eea-4b24-b44a-2c7bc2453fdf,,NULL,Delivery Health
"{
  ""requestBody"": {
    ""query"": {
      ""bool"": {
        ""filter"": {
          ""range"": {
            ""time"": {
              ""gte"": ""{startOfYear}""
            }
          }
        }
      }
    }
  },
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": {
    ""DataResponseVersion"": ""1.0""
  },
  ""apiUrl"": ""/{tenantName}_total_open_incident_8_am/_search"",
  ""apiUrl1"": null,
  ""apiUrl2"": null,
  ""apiUrl3"": null
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C8%2C7&sysparm_view=,18,Total Open Incident @ 9 AM From ELK,Get Total Open Incident @ 9 AM From ELK w.r.t to a timeperiod from servicenow stats api.,5ad3b795-b73f-4803-9722-7782d478ff48,,NULL,Delivery Health
"{
  ""requestBody"": {
    ""query"": {
      ""bool"": {
        ""filter"": {
          ""range"": {
            ""time"": {
              ""gte"": ""{startOfYear}""
            }
          }
        }
      }
    }
  },
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/{tenantName}_incident_open_more_than_30_days/_search"",
  ""apiUrl1"": null,
  ""apiUrl2"": null,
  ""apiUrl3"": null
}",https://subsea7.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C8%2C7%5Esys_created_onRELATIVELT%40dayofweek%40ago%4030&sysparm_view=,18,Incident open more than 30 days From ELK,Get Incident open more than 30 days From ELK w.r.t to a timeperiod from servicenow stats api.,67d6eb50-37df-4959-8b39-c878900fffc8,,NULL,Delivery Health
"{
  ""requestBody"": {
    ""query"": {
      ""bool"": {
        ""filter"": {
          ""range"": {
            ""time"": {
              ""gte"": ""{startOfYear}""
            }
          }
        }
      }
    }
  },
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/{tenantName}_service_request_backlog/_search"",
  ""apiUrl1"": null,
  ""apiUrl2"": null,
  ""apiUrl3"": null
}",https://subsea7.service-now.com/sc_req_item_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C27%2C29%5Estage!%3Dwaiting_for_approval%5Esys_created_onRELATIVELT%40dayofweek%40ago%405&sysparm_view=,18,Service Request Backlog From ELK,Get Service Request Backlog From ELK w.r.t to a timeperiod from servicenow stats api.,939d4158-31a9-4da7-988d-7b7660259961,,NULL,Delivery Health
"{""requestBody1"":{""size"":0,""query"":{""bool"":{""filter"":[{""bool"":{""must"":{""terms"":{""Hex_DeviceCategory"":[""active directory"",""activedirectory"",""ad migration"",""application"",""application server"",""azure stack hci"",""Backup"",""Backup media agents"",""Backup server"",""commvaultmgtserver"",""comvault Backup and media server"",""critical infrastructure"",""data base server"",""database"",""database server"",""dhcp server"",""dns/dhcp"",""domino server"",""dss server"",""elk"",""engineering orcaflex simulation server"",""esxi host"",""exchange server"",""file server"",""file/print server"",""hyper v"",""hyper-v"",""hyper-v node"",""hypervisor"",""license server"",""linux server"",""lof server"",""management server"",""oracle"",""perle iolan"",""print server"",""sccm"",""sccm - dp"",""sccm server"",""server"",""sql server"",""steelfusion"",""web server"",""windows server"",""lync sba/sbc"",""zabbix-linux"",""storage"",""storage appliance"",""storage server""]}}}},{""range"":{""@timestamp"":{""format"":""strict_date_optional_time"",""gte"":"""",""lte"":""now""}}}]}},""aggs"":{""hourly_buckets"":{""date_range"":{""field"":""@timestamp"",""ranges"": []},""aggs"":{""status"":{""terms"":{""field"":""monitor.status""},""aggs"":{""count"":{""cardinality"":{""field"":""Hex_Hostname""}}}}}}}},""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/heartbeat-*/_search"",""apiUrl1"":""/heartbeat-*/_search"",""apiUrl2"":null,""apiUrl3"":null}","https://subsea7-tensai.kb.eastus2.azure.elastic-cloud.com:9243/s/subsea7-dashboards/app/dashboards#/view/cbe3ab20-156c-11ed-9164-df73ef3be3ab?_g=(filters:!(),refreshInterval:(pause:!t,value:0),time:(from:now-24h%2Fh,to:now))",18,Servers Availability,Servers Availability Description,7fe5bb11-d6fa-4e63-a07c-f623b7246a4f,,NULL,Delivery Health
